2025.09.16 17:59:25;2925.82;2928.54;0
2025.09.16 17:59:26;2925.6;2928.54;0.007519259558012955
2025.09.16 17:59:27;2926.15;2928.54;0
2025.09.16 17:59:28;2926.17;2928.54;0
2025.09.16 18:00:09;2926.64;2928.54;0
2025.09.16 18:00:10;2926.59;2928.54;0.001708443812690565
2025.09.16 18:00:11;2926.61;2928.54;0.001025066287611232
2025.09.16 18:00:12;2926.88;2928.54;0
2025.09.16 18:00:13;2926.85;2928.54;0.00102498223364812
2025.09.16 18:00:14;2926.88;2928.54;0
2025.09.16 18:00:16;2926.83;2928.54;0.001708303722741687
2025.09.16 18:00:17;2926.72;2928.54;0.005466571912764077
2025.09.16 18:00:19;2926.6;2928.54;0.009566500847325483
2025.09.16 18:00:20;2926.64;2928.54;0.008199857869138348
2025.09.16 18:00:22;2926.53;2928.54;0.01195812605916074
2025.09.16 18:00:23;2926.5;2928.54;0.01298310829279332
2025.09.16 18:00:24;2926.63;2928.54;0.008541518613677364
2025.09.16 18:00:26;2926.65;2928.54;0.007858197124583794
2025.09.16 18:00:27;2926.63;2928.54;0.008541518613677364
2025.09.16 18:00:28;2926.61;2928.54;0.00922484010277093
2025.09.16 18:00:29;2926.62;2928.54;0.008883179358231914
2025.09.16 18:00:30;2926.64;2928.54;0.008199857869138348
2025.09.16 18:00:31;2926.61;2928.54;0.00922484010277093
2025.09.16 18:00:32;2926.22;2928.54;0.0225496091401188
2025.09.16 18:00:33;2926.25;2928.54;0.02152462690647068
2025.09.16 18:00:34;2926.52;2928.54;0.01229978680369975
2025.09.16 18:00:35;2926.62;2928.54;0.008883179358231914
2025.09.16 18:00:36;2926.73;2928.54;0.005124911168209525
2025.09.16 18:00:37;2926.64;2928.54;0.008199857869138348
2025.09.16 18:00:39;2926.45;2928.54;0.01469141201553501
2025.09.16 18:00:40;2926.34;2928.54;0.01844968020554186
2025.09.16 18:00:42;2926.26;2928.54;0.02118296616193167
2025.09.16 18:00:43;2926.43;2928.54;0.01537473350462857
2025.09.16 18:00:44;2926.5;2928.54;0.01298310829279332
2025.09.16 18:00:46;2926.77;2928.54;0.00375826819002239
2025.09.16 18:00:47;2927.02;2928.54;0
2025.09.16 18:00:49;2927.09;2928.54;0
2025.09.16 18:00:50;2926.96;2928.54;0.004441271023443391
2025.09.16 18:00:51;2927;2928.54;0.003074726093155507
2025.09.16 18:00:52;2926.76;2928.54;0.01127399567489835
2025.09.16 18:00:53;2926.72;2928.54;0.01264054060518623
2025.09.16 18:00:56;2926.91;2928.54;0.006149452186311013
2025.09.16 18:00:57;2926.89;2928.54;0.006832724651454955
2025.09.16 18:00:58;2926.89;2928.54;0.006832724651454955
2025.09.16 18:00:59;2926.88;2928.54;0.007174360884019159
2025.09.16 18:01:00;2926.47;2928.54;0.02118144641949327
2025.09.16 18:01:01;2926.19;2928.54;0.03074726093150846
2025.09.16 18:01:02;2926.46;2928.54;0.02152308265205747
2025.09.16 18:01:03;2926.46;2928.54;0.02152308265205747
2025.09.16 18:01:05;2926.46;2928.54;0.02152308265205747
2025.09.16 18:01:06;2927;2928.54;0.003074726093155507
2025.09.16 18:01:07;2926.83;2928.54;0.008882542046886781
2025.09.16 18:01:08;2926.66;2928.54;0.01469035800061805
2025.09.16 18:01:09;2926.79;2928.54;0.01024908697717466
2025.09.16 18:01:10;2926.82;2928.54;0.009224178279450983
2025.09.16 18:01:11;2926.69;2928.54;0.01366544930289437
2025.09.16 18:01:12;2926.57;2928.54;0.01776508409375802
2025.09.16 18:01:13;2926.52;2928.54;0.01947326525662565
2025.09.16 18:01:14;2926.64;2928.54;0.015373630465762
2025.09.16 18:01:15;2927.37;2928.54;0
2025.09.16 18:01:16;2927.05;2928.54;0.01093131377310381
2025.09.16 18:01:17;2927.03;2928.54;0.01161452088393833
2025.09.16 18:01:18;2926.91;2928.54;0.01571376354885226
2025.09.16 18:01:19;2926.73;2928.54;0.02186262754622315
2025.09.16 18:01:20;2926.83;2928.54;0.01844659199212821
2025.09.16 18:01:21;2926.7;2928.54;0.0228874382124594
2025.09.16 18:01:22;2926.67;2928.54;0.02391224887868012
2025.09.16 18:01:23;2926.8;2928.54;0.01947140265834893
2025.09.16 18:01:25;2926.97;2928.54;0.01366414221639529
2025.09.16 18:01:26;2927.02;2928.54;0.01195612443934006
2025.09.16 18:01:27;2927.08;2928.54;0.009906503106883093
2025.09.16 18:01:29;2927.11;2928.54;0.008881692440646844
2025.09.16 18:01:30;2927.03;2928.54;0.01161452088393833
2025.09.16 18:01:31;2926.87;2928.54;0.01708017777049024
2025.09.16 18:01:32;2926.94;2928.54;0.01468895288261601
2025.09.16 18:01:33;2926.89;2928.54;0.01639697065967125
2025.09.16 18:01:36;2926.91;2928.54;0.01571376354885226
2025.09.16 18:01:37;2926.93;2928.54;0.01503055643803327
2025.09.16 18:01:41;2926.88;2928.54;0.01673857421507298
2025.09.16 18:01:43;2926.93;2928.54;0.01503055643803327
2025.09.16 18:01:44;2926.94;2928.54;0.01468895288261601
2025.09.16 18:01:46;2927.05;2928.54;0.01093131377310381
2025.09.16 18:01:47;2927.18;2928.54;0.006490467552788154
2025.09.16 18:01:48;2926.97;2928.54;0.01366414221639529
2025.09.16 18:01:49;2926.58;2928.54;0.02698668087737333
2025.09.16 18:01:50;2926.55;2928.54;0.02801149154359405
2025.09.16 18:01:51;2926.52;2928.54;0.02903630220983029
2025.09.16 18:01:52;2926.67;2928.54;0.02391224887868012
2025.09.16 18:01:53;2926.68;2928.54;0.02357064532327839
2025.09.16 18:01:54;2926.73;2928.54;0.02186262754622315
2025.09.16 18:01:56;2926.66;2928.54;0.02425385243409738
2025.09.16 18:01:57;2926.66;2928.54;0.02425385243409738
2025.09.16 18:01:58;2926.68;2928.54;0.02357064532327839
2025.09.16 18:01:59;2926.7;2928.54;0.0228874382124594
2025.09.16 18:02:00;2926.71;2928.54;0.02254583465704214
2025.09.16 18:02:02;2926.69;2928.54;0.02322904176786113
2025.09.16 18:02:03;2926.67;2928.54;0.02391224887868012
2025.09.16 18:02:04;2926.58;2928.54;0.02698668087737333
2025.09.16 18:02:05;2926.7;2928.54;0.0228874382124594
2025.09.16 18:02:06;2926.82;2928.54;0.01878819554752994
2025.09.16 18:02:08;2926.88;2928.54;0.01673857421507298
